Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\templates with glob **/*.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\locale with glob **/*.mo.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\locale with glob **/*.mo.
(0.015) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1678564916.2848845
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1675788862.0
een with mtime 1678564913.6686854
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1678564916.2327626
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1678564916.2265081
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1678564916.2977333
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1678564916.4418206
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1678564916.4590948
994026
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1678564914.0474472
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1678564916.183714
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1678564916.2854035
3010175
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1678564916.1691043
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1678564916.2758017
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1679944797.4190936
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1678564915.532649
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678564916.2783954
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1678564916.462096
15.994026
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1678564916.182714
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1678564916.1594658
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678564915.994026
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1678564916.295803
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1678564914.827076
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1678564916.295803
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1678564913.3287635
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1675788862.0
.py first seen with mtime 1678564916.298771
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1678564914.651291
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1678564916.4400907
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1678564916.1514153
952
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\apps.py first seen with mtime 1679962416.7820055
time 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1678564916.1701274
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1678564916.3913946
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1678564916.216467

File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1678564916.4277883
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678564916.403301
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1678564916.3808708
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1675File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1678564916.2423532
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1678564916.1973035
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\config\__init__.py first seen with mtime 1679962389.595736
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1675788862.0
t seen with mtime 1678564916.23155
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1678564916.180714
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage.py first seen with mtime 1678564916.1797297
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678564916.3083744
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1678564916.4400907
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1679954538.9579735
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1678564916.4237552
64916.2997713
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1678564916.4376771
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1678564913.3363545
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678564916.4738595
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1678564916.176128
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678564916.3979266
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678564916.1711187
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1678564913.798231
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678564916.4222374
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1678564916.4043312
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678564915.8097353
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1678564914.647303
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678564916.302742
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1678564916.4287877
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1675788862.0
 first seen with mtime 1678564916.298771
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1678564916.1867244
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1678564916.4237552
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678564915.8097353
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1678564916.313354
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1678564916.4471076
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1678564916.3037786
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1678564916.1474166
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678564916.2783954
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1678564916.41824
916.1418347
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1678564916.3913946
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1678564916.2275481
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1678564916.4353232
3010175
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1678564916.1524189
